id,company_name,address,city,state,phone,website,sector,summary,prospect_for,source,date_added,contacted,status
1,Okonkwo & Associates,Plot 1234 Ademola Adetokunbo Crescent,Abuja,FCT,+234-[phone],www.okonkwolaw.com.ng,Law Firm,"Okonkwo & Associates is a leading Abuja-based law firm specialising in corporate and commercial law. The firm serves multinational clients across Nigeria with a team of 25 experienced attorneys. Their practice areas include contract law, real estate transactions, and regulatory compliance.",LexAI,seed,2026-04-26,1,in-conversation
2,Bello Legal Chambers,"Suite 5, Sahad Stores Complex, Area 1",Abuja,FCT,+234-[phone],www.bellochambers.ng,Law Firm,"Bello Legal Chambers provides comprehensive legal services to businesses and individuals in the FCT. Founded in 2005, the firm has built a strong reputation in litigation and dispute resolution. They currently manage over 200 active cases across Nigerian federal courts.",LexAI,seed,2026-04-26,0,new
3,Afe Babalola & Co,"No. 8 Diplomatic Drive, Central District",Abuja,FCT,+234-[phone],www.afebabalola.com,Law Firm,"Afe Babalola & Co is a distinguished Nigerian law firm with a strong presence in Abuja's legal landscape. The firm specialises in constitutional law, human rights, and commercial litigation. They have successfully argued cases at the Supreme Court of Nigeria for over three decades.",LexAI,seed,2026-04-26,0,new
4,Abuja Homes & Properties,"No. 15 Gana Street, Maitama",Abuja,FCT,+234-[phone],www.abujahomes.com.ng,Real Estate,"Abuja Homes & Properties is a premium real estate firm operating across all Abuja districts. The company specialises in luxury residential and commercial property sales, leasing, and property management. They maintain a portfolio of over 500 properties across Maitama, Asokoro, and Wuse districts.",EstateIQ,seed,2026-04-26,0,new
5,Capital City Realtors,"Plot 789 Herbert Macaulay Way, CBD",Abuja,FCT,+234-[phone],www.capitalcityrealtors.ng,Real Estate,"Capital City Realtors connects buyers, sellers, and investors in Abuja's competitive property market. The firm offers end-to-end property services including valuation, documentation, and investment advisory. They have facilitated over 1,000 property transactions since their founding in 2010.",EstateIQ,seed,2026-04-26,0,new
6,Niger Delta Energy Partners,"No. 3 Adetokunbo Ademola Crescent, Wuse 2",Abuja,FCT,+234-[phone],www.ndep.com.ng,Oil & Gas,"Niger Delta Energy Partners provides upstream oil and gas consultancy services to major operators in Nigeria. The company specialises in field development planning, pipeline integrity management, and HSE compliance. They serve clients across the Niger Delta basin with a team of 80 petroleum engineers.",OpsGuard,seed,2026-04-26,0,new
7,Templars Law,"The Octagon, 13A A.J. Marinho Drive, Victoria Island",Lagos,Lagos State,+234-[phone],www.templars-law.com,Law Firm,"Templars is one of Nigeria's foremost full-service law firms with offices in Lagos and Abuja. The firm advises leading corporates, financial institutions, and government entities on complex transactions. Their practice spans banking, energy, infrastructure, and dispute resolution.",LexAI,seed,2026-04-26,0,new
8,Aluko & Oyebode,"1 Murtala Muhammed Drive, Ikoyi",Lagos,Lagos State,+234-[phone],www.aluko-oyebode.com,Law Firm,"Aluko & Oyebode is one of Nigeria's largest and most prestigious law firms with over 100 lawyers. The firm has a broad practice covering corporate finance, energy, real estate, and litigation. They have been at the forefront of major Nigerian commercial transactions for over 40 years.",LexAI,seed,2026-04-26,0,new
9,Propertymart Real Estate,"12 Akin Adesola Street, Victoria Island",Lagos,Lagos State,+234-[phone],www.propertymart.ng,Real Estate,"Propertymart is a leading real estate development and marketing company operating across Lagos. The company focuses on affordable and luxury housing developments in high-demand Lagos corridors. They have delivered over 2,000 residential units across Lekki, Ajah, and Ibeju-Lekki.",EstateIQ,seed,2026-04-26,0,new
10,Seplat Energy Plc,"16A Temple Road, Ikoyi",Lagos,Lagos State,+234-[phone],www.seplatenergy.com,Oil & Gas,"Seplat Energy is a leading Nigerian independent oil and gas company listed on the Nigerian and London Stock Exchanges. The company operates across onshore and shallow water assets in the Niger Delta. Seplat produces approximately 50,000 barrels of oil equivalent per day.",OpsGuard,seed,2026-04-26,0,new
11,Oando PLC,"2 Ajele Street, Lagos Island",Lagos,Lagos State,+234-[phone],www.oandoplc.com,Oil & Gas,"Oando PLC is a Nigerian multinational energy company with operations spanning oil and gas exploration, production, and distribution. The company is listed on both the Nigerian Exchange and Johannesburg Stock Exchange. Oando operates one of Nigeria's largest downstream petroleum networks.",OpsGuard,seed,2026-04-26,0,new
